!PADS-POWERPCB-V9.0-MILS-CP936! Created by EasyEDA Pro V3.2.149.88089769
*REMARK* Board1 -- 2026-08-03 22:00:38
*REMARK*  

*PART*       ITEMS
"Temperature Coefficient" X7R
"Name" 1uF
"Description" Capacitance:1uF Tolerance:±10% Tolerance:±10% Voltage Rating:50V Temperature Coefficient:X7R 
"Unique ID" UNIQUEC93_10
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C17
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" CL21B105KBFNNNE
"Designator" C17
"Footprint" C0805
"Supplier" LCSC
"Manufacturer Part" CL21B105KBFNNNE
"Manufacturer" SAMSUNG(三星)
"Value" 1uF
"Supplier Part" C28323
"JLCPCB Part Class" Basic Part
"Device" CL21B105KBFNNNE
"LCSC Part Name" 1uF ±10% 50V
"Supplier Footprint" 0805
"Datasheet" https://item.szlcsc.com/datasheet/CL21B105KBFNNNE/29074.html
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Tolerance" ±10%
"Voltage Rating" 50V
"Temperature Coefficient" X7R
"Name" 1uF
"Description" Capacitance:1uF Tolerance:±10% Tolerance:±10% Voltage Rating:50V Temperature Coefficient:X7R 
"Unique ID" UNIQUEC93_11
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C18
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" CL21B105KBFNNNE
"Designator" C18
"Footprint" C0805
"Supplier" LCSC
"Manufacturer Part" CL21B105KBFNNNE
"Manufacturer" SAMSUNG(三星)
"Value" 1uF
"Supplier Part" C28323
"JLCPCB Part Class" Basic Part
"Device" CL21B105KBFNNNE
"LCSC Part Name" 1uF ±10% 50V
"Supplier Footprint" 0805
"Datasheet" https://item.szlcsc.com/datasheet/CL21B105KBFNNNE/29074.html
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Tolerance" ±10%
"Voltage Rating" 50V
"Temperature Coefficient" X7R
"Name" 1uF
"Description" Capacitance:1uF Tolerance:±10% Tolerance:±10% Voltage Rating:50V Temperature Coefficient:X7R 
"Unique ID" UNIQUEC93_12
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C14
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" TCC0805X7R104K500DT
"Designator" C14
"Device" TCC0805X7R104K500DT
"LCSC Part Name" 100nF ±10% 50V
"Supplier Part" C282732
"Manufacturer" CCTC(三环)
"Manufacturer Part" TCC0805X7R104K500DT
"Supplier Footprint" 0805
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/TCC0805X7R104K500DT/268703.html
"Supplier" LCSC
"Footprint" C0805
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Value" 100nF
"Tolerance" ±10%
"Voltage Rating" 50V
"Temperature Coefficient" X7R
"Name" 100nF
"Description" Capacitance:100nF Tolerance:±10% Tolerance:±10% Voltage Rating:50V Temperature Coefficient:X7R 
"Unique ID" UNIQUEC100_15
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C8
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" TCC0805X7R104K500DT
"Designator" C8
"Device" TCC0805X7R104K500DT
"LCSC Part Name" 100nF ±10% 50V
"Supplier Part" C282732
"Manufacturer" CCTC(三环)
"Manufacturer Part" TCC0805X7R104K500DT
"Supplier Footprint" 0805
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/TCC0805X7R104K500DT/268703.html
"Supplier" LCSC
"Footprint" C0805
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Value" 100nF
"Tolerance" ±10%
"Voltage Rating" 50V
"Temperature Coefficient" X7R
"Name" 100nF
"Description" Capacitance:100nF Tolerance:±10% Tolerance:±10% Voltage Rating:50V Temperature Coefficient:X7R 
"Unique ID" UNIQUEC100_16
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C10
{
"Unique ID" gge12
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" CL21A226MPQNNNE
"Designator" C10
"Device" CL21A226MPQNNNE
"LCSC Part Name" 22uF ±20% 10V
"Supplier Part" C29277
"Manufacturer" SAMSUNG(三星)
"Manufacturer Part" CL21A226MPQNNNE
"Supplier Footprint" 0805
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/CL21A226MPQNNNE/30029.html
"Supplier" LCSC
"Footprint" C0805
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Value" 22uF
"Tolerance" ±20%
"Voltage Rating" 10V
"Temperature Coefficient" X5R
"Name" 22uF
"Description" Capacitance:22uF Tolerance:±20% Tolerance:±20% Voltage Rating:10V Temperature Coefficient:X5R 
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C9
{
"Unique ID" gge13
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" CL21A226MPQNNNE
"Designator" C9
"Device" CL21A226MPQNNNE
"LCSC Part Name" 22uF ±20% 10V
"Supplier Part" C29277
"Manufacturer" SAMSUNG(三星)
"Manufacturer Part" CL21A226MPQNNNE
"Supplier Footprint" 0805
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/CL21A226MPQNNNE/30029.html
"Supplier" LCSC
"Footprint" C0805
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Value" 22uF
"Tolerance" ±20%
"Voltage Rating" 10V
"Temperature Coefficient" X5R
"Name" 22uF
"Description" Capacitance:22uF Tolerance:±20% Tolerance:±20% Voltage Rating:10V Temperature Coefficient:X5R 
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART U10
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" BQ24074RGTR
"Designator" U10
"Device" BQ24074RGTR
"LCSC Part Name" 1.5A USB友好型锂离子电池充电器和电源路径管理IC
"Supplier Part" C54313
"Manufacturer" TI(德州仪器)
"Manufacturer Part" BQ24074RGTR
"Supplier Footprint" QFN-16-EP(3x3)
"JLCPCB Part Class" Extended Part
"Datasheet" https://www.ti.com/cn/lit/ds/symlink/bq24074.pdf
"Supplier" LCSC
"Footprint" QFN-16_L3.0-W3.0-P0.50-TL-EP1.7
"3D Model Title" QFN-16_L3.0-W3.0-P0.50-EP1.7
"The Chip Type" Charging IC
"Voltage - Supply" 4.35V~10.2V
"Charge Current - Max" 1.5A
"Charging Saturation Voltage" 4.2V
"End-Off Voltage" -
"Type of Battery" Lithium Battery
"Number of Cells" 1
"Operating Temperature" -40℃~+125℃
"Battery Temperature Detection" Support
"0V Battery Charge" Not supported
"Supply Current (Iq)" 6.5uA
"Balance Current" -
"Interface" -
"Name" BQ24074RGTR
"Description" The Chip Type:Charging IC Voltage - Supply:4.35V~10.2V Voltage - Supply:4.35V~10.2V Charge Current - Max:1.5A Charging Saturation Voltage:4.2V End-Off Voltage:- Type of Battery:Lithium Battery Number of Cells:1 Number of Cells:1 Operating Temperature:-40℃
"Unique ID" UNIQUEU2
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C21
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" CL21A106KAYNNNE
"Designator" C21
"Device" CL21A106KAYNNNE_C15850
"LCSC Part Name" 10uF ±10% 25V
"Supplier Part" C15850
"Manufacturer" SAMSUNG(三星)
"Manufacturer Part" CL21A106KAYNNNE
"Supplier Footprint" 0805
"JLCPCB Part Class" Basic Part
"Datasheet" https://item.szlcsc.com/datasheet/CL21A106KAYNNNE/16532.html
"Supplier" LCSC
"Footprint" C0805
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Value" 10uF
"Tolerance" ±10%
"Voltage Rating" 25V
"Temperature Coefficient" X5R
"Name" 10uF
"Description" Capacitance:10uF Tolerance:±10% Tolerance:±10% Voltage Rating:25V Temperature Coefficient:X5R 
"Unique ID" UNIQUEC61
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART R13
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" 0805W8F1002T5E
"Designator" R13
"Device" 0805W8F1002T5E
"LCSC Part Name" 10kΩ ±1% 125mW 厚膜电阻
"Supplier Part" C17414
"Manufacturer" UNI-ROYAL(厚声)
"Manufacturer Part" 0805W8F1002T5E
"Supplier Footprint" 0805
"JLCPCB Part Class" Basic Part
"Datasheet" https://item.szlcsc.com/datasheet/0805W8F1002T5E/18102.html
"Supplier" LCSC
"Footprint" R0805
"3D Model Title" R0805_L2.0-W1.3-H0.6
"Type" Thick Film Resistor
"Value" 10kΩ
"Tolerance" ±1%
"Power(Watts)" 125mW
"Voltage-Supply(Max)" 150V
"Temperature Coefficient" ±100ppm/℃
"Operating Temperature" -55℃~+155℃
"Name" 10kΩ
"Description" Type:Thick Film Resistor Resistance:10kΩ Tolerance:±1% Tolerance:±1% Power(Watts):125mW Voltage-Supply(Max):150V Temperature Coefficient:±100ppm/℃ Temperature Coefficient:±100ppm/℃ Operating Temperature:-55℃~+155℃ Operating Temperature:-55℃~+155℃ 
"Unique ID" UNIQUER21
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART R12
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" 0805W8F1002T5E
"Designator" R12
"Device" 0805W8F1002T5E
"LCSC Part Name" 10kΩ ±1% 125mW 厚膜电阻
"Supplier Part" C17414
"Manufacturer" UNI-ROYAL(厚声)
"Manufacturer Part" 0805W8F1002T5E
"Supplier Footprint" 0805
"JLCPCB Part Class" Basic Part
"Datasheet" https://item.szlcsc.com/datasheet/0805W8F1002T5E/18102.html
"Supplier" LCSC
"Footprint" R0805
"3D Model Title" R0805_L2.0-W1.3-H0.6
"Type" Thick Film Resistor
"Value" 10kΩ
"Tolerance" ±1%
"Power(Watts)" 125mW
"Voltage-Supply(Max)" 150V
"Temperature Coefficient" ±100ppm/℃
"Operating Temperature" -55℃~+155℃
"Name" 10kΩ
"Description" Type:Thick Film Resistor Resistance:10kΩ Tolerance:±1% Tolerance:±1% Power(Watts):125mW Voltage-Supply(Max):150V Temperature Coefficient:±100ppm/℃ Temperature Coefficient:±100ppm/℃ Operating Temperature:-55℃~+155℃ Operating Temperature:-55℃~+155℃ 
"Unique ID" UNIQUER25
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART R14
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" 0805W8F1002T5E
"Designator" R14
"Device" 0805W8F1002T5E
"LCSC Part Name" 10kΩ ±1% 125mW 厚膜电阻
"Supplier Part" C17414
"Manufacturer" UNI-ROYAL(厚声)
"Manufacturer Part" 0805W8F1002T5E
"Supplier Footprint" 0805
"JLCPCB Part Class" Basic Part
"Datasheet" https://item.szlcsc.com/datasheet/0805W8F1002T5E/18102.html
"Supplier" LCSC
"Footprint" R0805
"3D Model Title" R0805_L2.0-W1.3-H0.6
"Type" Thick Film Resistor
"Value" 10kΩ
"Tolerance" ±1%
"Power(Watts)" 125mW
"Voltage-Supply(Max)" 150V
"Temperature Coefficient" ±100ppm/℃
"Operating Temperature" -55℃~+155℃
"Name" 10kΩ
"Description" Type:Thick Film Resistor Resistance:10kΩ Tolerance:±1% Tolerance:±1% Power(Watts):125mW Voltage-Supply(Max):150V Temperature Coefficient:±100ppm/℃ Temperature Coefficient:±100ppm/℃ Operating Temperature:-55℃~+155℃ Operating Temperature:-55℃~+155℃ 
"Unique ID" UNIQUER26
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART R15
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" 0805W8F1001T5E
"Designator" R15
"Device" 0805W8F1001T5E
"LCSC Part Name" 1kΩ ±1% 125mW 厚膜电阻
"Supplier Part" C17513
"Manufacturer" UNI-ROYAL(厚声)
"Manufacturer Part" 0805W8F1001T5E
"Supplier Footprint" 0805
"JLCPCB Part Class" Basic Part
"Datasheet" https://atta.szlcsc.com/upload/public/pdf/source/20200306/C422600_1E6D84923E4A46A82E41ADD87F860B5C.pdf
"Supplier" LCSC
"Footprint" R0805
"3D Model Title" R0805_L2.0-W1.3-H0.6
"Type" Thick Film Resistors
"Value" 1kΩ
"Tolerance" ±1%
"Power(Watts)" 
"Overload Voltage (Max)" 
"Temperature Coefficient" ±100ppm/℃
"Operating Temperature Range" -55℃~+155℃
"Name" 1kΩ
"Description" Type:Thick Film Resistors Resistance:1kΩ Tolerance:±1% Tolerance:±1% Power(Watts): Overload Voltage (Max): Temperature Coefficient:±100ppm/℃ Temperature Coefficient:±100ppm/℃ Operating Temperature Range:-55℃~+155℃ Operating Temperature Range:-55℃~+155℃ 
"Unique ID" UNIQUER22
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART R11
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" 0805W8F1001T5E
"Designator" R11
"Device" 0805W8F1001T5E
"LCSC Part Name" 1kΩ ±1% 125mW 厚膜电阻
"Supplier Part" C17513
"Manufacturer" UNI-ROYAL(厚声)
"Manufacturer Part" 0805W8F1001T5E
"Supplier Footprint" 0805
"JLCPCB Part Class" Basic Part
"Datasheet" https://atta.szlcsc.com/upload/public/pdf/source/20200306/C422600_1E6D84923E4A46A82E41ADD87F860B5C.pdf
"Supplier" LCSC
"Footprint" R0805
"3D Model Title" R0805_L2.0-W1.3-H0.6
"Type" Thick Film Resistors
"Value" 1kΩ
"Tolerance" ±1%
"Power(Watts)" 
"Overload Voltage (Max)" 
"Temperature Coefficient" ±100ppm/℃
"Operating Temperature Range" -55℃~+155℃
"Name" 1kΩ
"Description" Type:Thick Film Resistors Resistance:1kΩ Tolerance:±1% Tolerance:±1% Power(Watts): Overload Voltage (Max): Temperature Coefficient:±100ppm/℃ Temperature Coefficient:±100ppm/℃ Operating Temperature Range:-55℃~+155℃ Operating Temperature Range:-55℃~+155℃ 
"Unique ID" UNIQUER23
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART U11
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" BQ27441DRZR-G1B
"Designator" U11
"Device" BQ27441DRZR-G1B
"LCSC Part Name" bq27441-G1 系统侧阻抗追踪电量计
"Supplier Part" C473374
"Manufacturer" TI(德州仪器)
"Manufacturer Part" BQ27441DRZR-G1B
"Supplier Footprint" SON-12-EP(2.5x4)
"JLCPCB Part Class" Extended Part
"Datasheet" https://www.ti.com/cn/lit/gpn/bq27441-g1
"Supplier" LCSC
"Footprint" SON-12_L4.0-W2.5-P0.40-BL-EP
"3D Model Title" SON-12_L4.0-W2.5-H1-P0.40-BL-EP
"The Chip Type" Monitoring IC
"Voltage - Supply" 2.45V~4.5V
"Charge Current - Max" -
"Charging Saturation Voltage" -
"End-Off Voltage" -
"Type of Battery" Lithium Battery
"Number of Cells" 1
"Operating Temperature" -40℃~+85℃
"Battery Temperature Detection" Support
"0V Battery Charge" Not supported
"Supply Current (Iq)" 93uA
"Balance Current" -
"Interface" I2C
"Features" Battery temperature monitoring；Under-voltage lockout
"Name" BQ27441DRZR-G1B
"Description" The Chip Type:Monitoring IC Voltage - Supply:2.45V~4.5V Voltage - Supply:2.45V~4.5V Charge Current - Max:- Charging Saturation Voltage:- End-Off Voltage:- Type of Battery:Lithium Battery Number of Cells:1 Number of Cells:1 Operating Temperature:-40℃~+85℃ 
"Unique ID" UNIQUEU3
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART R17
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" FMF06FTHR010-LHL
"Designator" R17
"Device" FMF06FTHR010-LH_C105362
"LCSC Part Name" 10mΩ ±1% 1W 合金电阻
"Supplier Part" C105362
"Manufacturer" PSA(信昌电陶)
"Manufacturer Part" FMF06FTHR010-LH
"Supplier Footprint" 1206
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/FMF06FTHR010-LH/106577.html
"Supplier" LCSC
"Footprint" R1206
"3D Model Title" R1206_L3.2-W1.6-H0.6
"Type" Current Sense Resistor
"Value" 10mΩ
"Tolerance" ±1%
"Power(Watts)" 1W
"Temperature Coefficient" ±70ppm/℃
"Mounting Type" SMD
"Name" 10mΩ
"Description" Type:Current Sense Resistor Resistance:10mΩ Tolerance:±1% Tolerance:±1% Power(Watts):1W Temperature Coefficient:±70ppm/℃ Temperature Coefficient:±70ppm/℃ Mounting Type:SMD 
"Unique ID" UNIQUER24
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C24
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" HGC0402R5105K500NTEJ
"Designator" C24
"Device" HGC0402R5105K500NTEJ
"Footprint" C0402
"Supplier" LCSC
"Manufacturer Part" HGC0402R5105K500NTEJ
"Manufacturer" Chinocera(华瓷)
"Value" 1uF
"Supplier Part" C7472948
"JLCPCB Part Class" Extended Part
"Unique ID" UNIQUEC62
"Name" 1uF
"LCSC Part Name" 1uF ±10% 50V
"Supplier Footprint" 0402
"Datasheet" https://item.szlcsc.com/datasheet/HGC0402R5105K500NTEJ/8532795.html
"3D Model Title" C0402_L1.0-W0.5-H0.5
"Tolerance" ±10%
"Voltage Rating" 50V
"Temperature Coefficient" X5R
"Description" Capacitance:1uF Tolerance:±10% Tolerance:±10% Voltage Rating:50V Temperature Coefficient:X5R 
}
PART C25
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" TCC0805X7R474M500FT
"Designator" C25
"Device" TCC0805X7R474M500FT
"LCSC Part Name" 470nF ±20% 50V
"Supplier Part" C5375825
"Manufacturer" CCTC(三环)
"Manufacturer Part" TCC0805X7R474M500FT
"Supplier Footprint" 0805
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/TCC0805X7R474M500FT/6236335.html
"Supplier" LCSC
"Footprint" C0805
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Value" 470nF
"Tolerance" ±20%
"Voltage Rating" 50V
"Temperature Coefficient" X7R
"Name" 470nF
"Description" Capacitance:470nF Tolerance:±20% Tolerance:±20% Voltage Rating:50V Temperature Coefficient:X7R 
"Unique ID" UNIQUEC63
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART H1
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" HX PH254-01-02-Z-L11.5 MALE HEADER CONNECTOR
"Designator" H1
"Device" HX PH254-01-02-Z-L11.5 male header connector
"LCSC Part Name" 1x2P 间距:2.54mm 方针 直插
"Supplier Part" C52016390
"Manufacturer" hanxia(韩下)
"Manufacturer Part" HX PH254-01-02-Z-L11.5 male header connector
"Supplier Footprint" 插件,P=2.54mm
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/HX%2520PH254-01-02-Z-L11.5%2520male%2520header%2520connector/54760435.html
"Supplier" LCSC
"Footprint" HDR-TH_2P-P2.54-V-M
"3D Model Title" HDR2.54-M-LI-1X2P
"Pin Structure" 1x2P
"Pitch" 2.54mm
"Circluar Pins/Square Pins" Pin Header
"Mounting Type" Through Hole
"Number of Rows" 1
"Number of Pins" 2P
"Current Rating" 3A
"Voltage Rating (Max)" 1kV
"Length of Mating Pin" 6mm
"Insulation Height" 2.5mm
"Length of End Connection Pin" 3mm
"Contact Material" Brass
"Contact Plating" Gold
"Operating Temperature" -40℃~+105℃
"Name" HX PH254-01-02-Z-L11.5 male header connector
"Description" Pin Structure:1x2P Pitch:2.54mm Circluar Pins/Square Pins:Pin Header Mounting Type:Through Hole Number of Rows:1 Number of Pins:2P Current Rating:3A Voltage Rating (Max):1kV Length of Mating Pin:6mm Insulation Height:2.5mm Length of End Connection Pin:3mm
"Unique ID" UNIQUEH2
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART R16
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" 0805W8F1002T5E
"Designator" R16
"Device" 0805W8F1002T5E
"LCSC Part Name" 10kΩ ±1% 125mW 厚膜电阻
"Supplier Part" C17414
"Manufacturer" UNI-ROYAL(厚声)
"Manufacturer Part" 0805W8F1002T5E
"Supplier Footprint" 0805
"JLCPCB Part Class" Basic Part
"Datasheet" https://item.szlcsc.com/datasheet/0805W8F1002T5E/18102.html
"Supplier" LCSC
"Footprint" R0805
"3D Model Title" R0805_L2.0-W1.3-H0.6
"Type" Thick Film Resistor
"Value" 10kΩ
"Tolerance" ±1%
"Power(Watts)" 125mW
"Voltage-Supply(Max)" 150V
"Temperature Coefficient" ±100ppm/℃
"Operating Temperature" -55℃~+155℃
"Name" 10kΩ
"Description" Type:Thick Film Resistor Resistance:10kΩ Tolerance:±1% Tolerance:±1% Power(Watts):125mW Voltage-Supply(Max):150V Temperature Coefficient:±100ppm/℃ Temperature Coefficient:±100ppm/℃ Operating Temperature:-55℃~+155℃ Operating Temperature:-55℃~+155℃ 
"Unique ID" UNIQUER26_0
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART R19
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" 0805W8F1002T5E
"Designator" R19
"Device" 0805W8F1002T5E
"LCSC Part Name" 10kΩ ±1% 125mW 厚膜电阻
"Supplier Part" C17414
"Manufacturer" UNI-ROYAL(厚声)
"Manufacturer Part" 0805W8F1002T5E
"Supplier Footprint" 0805
"JLCPCB Part Class" Basic Part
"Datasheet" https://item.szlcsc.com/datasheet/0805W8F1002T5E/18102.html
"Supplier" LCSC
"Footprint" R0805
"3D Model Title" R0805_L2.0-W1.3-H0.6
"Type" Thick Film Resistor
"Value" 10kΩ
"Tolerance" ±1%
"Power(Watts)" 125mW
"Voltage-Supply(Max)" 150V
"Temperature Coefficient" ±100ppm/℃
"Operating Temperature" -55℃~+155℃
"Name" 10kΩ
"Description" Type:Thick Film Resistor Resistance:10kΩ Tolerance:±1% Tolerance:±1% Power(Watts):125mW Voltage-Supply(Max):150V Temperature Coefficient:±100ppm/℃ Temperature Coefficient:±100ppm/℃ Operating Temperature:-55℃~+155℃ Operating Temperature:-55℃~+155℃ 
"Unique ID" UNIQUER26_1
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART R18
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" 0805W8F1002T5E
"Designator" R18
"Device" 0805W8F1002T5E
"LCSC Part Name" 10kΩ ±1% 125mW 厚膜电阻
"Supplier Part" C17414
"Manufacturer" UNI-ROYAL(厚声)
"Manufacturer Part" 0805W8F1002T5E
"Supplier Footprint" 0805
"JLCPCB Part Class" Basic Part
"Datasheet" https://item.szlcsc.com/datasheet/0805W8F1002T5E/18102.html
"Supplier" LCSC
"Footprint" R0805
"3D Model Title" R0805_L2.0-W1.3-H0.6
"Type" Thick Film Resistor
"Value" 10kΩ
"Tolerance" ±1%
"Power(Watts)" 125mW
"Voltage-Supply(Max)" 150V
"Temperature Coefficient" ±100ppm/℃
"Operating Temperature" -55℃~+155℃
"Name" 10kΩ
"Description" Type:Thick Film Resistor Resistance:10kΩ Tolerance:±1% Tolerance:±1% Power(Watts):125mW Voltage-Supply(Max):150V Temperature Coefficient:±100ppm/℃ Temperature Coefficient:±100ppm/℃ Operating Temperature:-55℃~+155℃ Operating Temperature:-55℃~+155℃ 
"Unique ID" UNIQUER26_2
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C23
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" CL05B104KB54PNC
"Designator" C23
"Device" CL05B104KB54PNC
"Footprint" C0402
"Name" 100nF
"Unique ID" UNIQUEC73_1
"LCSC Part Name" 100nF ±10% 50V
"Supplier Part" C307331
"Manufacturer" SAMSUNG(三星)
"Manufacturer Part" CL05B104KB54PNC
"Supplier Footprint" 0402
"JLCPCB Part Class" Basic Part
"Datasheet" https://item.szlcsc.com/datasheet/CL05B104KB54PNC/291005.html
"Supplier" LCSC
"3D Model Title" C0402_L1.0-W0.5-H0.5
"Value" 100nF
"Tolerance" ±10%
"Voltage Rating" 50V
"Temperature Coefficient" X7R
"Description" Capacitance:100nF Tolerance:±10% Tolerance:±10% Voltage Rating:50V Temperature Coefficient:X7R 
}
PART C22
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" CL05B104KB54PNC
"Designator" C22
"Device" CL05B104KB54PNC
"Footprint" C0402
"Name" 100nF
"Unique ID" UNIQUEC73_2
"LCSC Part Name" 100nF ±10% 50V
"Supplier Part" C307331
"Manufacturer" SAMSUNG(三星)
"Manufacturer Part" CL05B104KB54PNC
"Supplier Footprint" 0402
"JLCPCB Part Class" Basic Part
"Datasheet" https://item.szlcsc.com/datasheet/CL05B104KB54PNC/291005.html
"Supplier" LCSC
"3D Model Title" C0402_L1.0-W0.5-H0.5
"Value" 100nF
"Tolerance" ±10%
"Voltage Rating" 50V
"Temperature Coefficient" X7R
"Description" Capacitance:100nF Tolerance:±10% Tolerance:±10% Voltage Rating:50V Temperature Coefficient:X7R 
}
PART U12
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" SI4684-A10-GM
"Designator" U12
"Device" SI4684-A10-GM
"Unique ID" UNIQUEU6
"Footprint" QFN-48_L7.0-W7.0-P0.50-TL-EP5.3
"Name" SI4684-A10-GM
"Reuse Block" 
"Group ID" 
"Channel ID" 
"LCSC Part Name" 单芯片调频/数字音频广播/增强型数字音频广播收音机接收器
"Supplier Part" C1526088
"Manufacturer" SKYWORKS/SILICON LABS(芯科)
"Manufacturer Part" SI4684-A10-GM
"Supplier Footprint" QFN-48-EP(7x7)
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/SI4684-A10-GM/1616887.html
"Supplier" LCSC
"Frequency Range" 168MHz~240MHz；76MHz~108MHz
"Interface" I2C；SPI
"Applications" VHF；FM
"Operating Temperature" -40℃~+85℃
"Type" Receivers
"Description" Frequency Range:168MHz~240MHz；76MHz~108MHz Frequency Range:168MHz~240MHz；76MHz~108MHz Interface:I2C；SPI Applications:VHF；FM Operating Temperature:-40℃~+85℃ Operating Temperature:-40℃~+85℃ Type:Receivers 
}
PART C27
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" CSA0402C0G8R2B500GT
"Designator" C27
"Device" CSA0402C0G8R2B500GT
"Footprint" C0402
"Supplier" LCSC
"Supplier Part" C48642899
"Manufacturer" HRE(芯声)
"Manufacturer Part" CSA0402C0G8R2B500GT
"Value" 8.2pF
"JLCPCB Part Class" Extended Part
"Unique ID" UNIQUEC15
"Name" 8.2pF
"LCSC Part Name" 8.2pF 50V
"Supplier Footprint" 0402
"Datasheet" https://item.szlcsc.com/datasheet/CSA0402C0G8R2B500GT/50922894.html
"3D Model Title" C0402_L1.0-W0.5-H0.5
"Voltage Rating" 50V
"Temperature Coefficient" C0G
"Description" Capacitance:8.2pF Voltage Rating:50V Temperature Coefficient:C0G 
}
PART C33
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" CSA0402C0G8R2B500GT
"Designator" C33
"Device" CSA0402C0G8R2B500GT
"Footprint" C0402
"Supplier" LCSC
"Supplier Part" C48642899
"Manufacturer" HRE(芯声)
"Manufacturer Part" CSA0402C0G8R2B500GT
"Value" 8.2pF
"JLCPCB Part Class" Extended Part
"Unique ID" UNIQUEC21
"Name" 8.2pF
"LCSC Part Name" 8.2pF 50V
"Supplier Footprint" 0402
"Datasheet" https://item.szlcsc.com/datasheet/CSA0402C0G8R2B500GT/50922894.html
"3D Model Title" C0402_L1.0-W0.5-H0.5
"Voltage Rating" 50V
"Temperature Coefficient" C0G
"Description" Capacitance:8.2pF Voltage Rating:50V Temperature Coefficient:C0G 
}
PART C28
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" CC0402KRX7R8BB222
"Designator" C28
"Footprint" C0402
"Supplier" LCSC
"Supplier Part" C541386
"Manufacturer" YAGEO(国巨)
"Manufacturer Part" CC0402KRX7R8BB222
"Value" 2.2nF
"JLCPCB Part Class" Extended Part
"Device" CC0402KRX7R8BB222
"Unique ID" UNIQUEC16
"Name" 2.2nF
"LCSC Part Name" 2.2nF ±10% 25V
